date,open,close,high,low,volume,amount,amplitude_pct,pct_change,change,turnover_pct,source
2025-07-30,46.48,79.47,119.47,46.48,309816,1741051309.45,489.87,433.36,64.57,88.71,eastmoney
2025-07-31,57.47,59.66,67.77,57.46,260065,1623759313.49,12.97,-24.93,-19.81,74.46,eastmoney
2025-08-01,57.08,59.09,64.55,57.07,180564,1108743956.81,12.54,-0.96,-0.57,51.70,eastmoney
2025-08-04,59.09,52.44,60.31,52.23,177934,980658259.26,13.67,-11.25,-6.65,50.95,eastmoney
2025-08-05,50.77,48.28,51.41,48.19,163045,813815147.60,6.14,-7.93,-4.16,46.68,eastmoney
2025-08-06,47.29,45.30,47.71,45.18,143700,664870519.28,5.24,-6.17,-2.98,41.15,eastmoney
2025-08-07,44.93,45.60,45.97,44.48,95371,437757222.58,3.29,0.66,0.30,27.31,eastmoney
2025-08-08,45.47,44.49,45.72,44.47,74087,336865350.78,2.74,-2.43,-1.11,21.21,eastmoney
2025-08-11,44.47,46.42,46.73,44.37,99927,462634711.44,5.30,4.34,1.93,28.61,eastmoney
2025-08-12,45.99,46.22,46.62,45.47,61304,284702292.78,2.48,-0.43,-0.20,17.55,eastmoney
2025-08-13,45.98,48.13,49.40,45.98,103545,503212640.96,7.40,4.13,1.91,29.65,eastmoney
2025-08-14,47.47,46.19,47.87,46.16,69370,328916055.38,3.55,-4.03,-1.94,19.86,eastmoney
2025-08-15,45.70,47.76,48.67,45.70,63483,303301636.70,6.43,3.40,1.57,18.18,eastmoney
2025-08-18,47.76,48.16,48.84,47.15,57930,281063168.80,3.54,0.84,0.40,16.59,eastmoney
2025-08-19,47.96,48.05,49.31,47.92,52858,258953505.37,2.89,-0.23,-0.11,15.13,eastmoney
2025-08-20,47.67,49.11,49.13,47.55,55227,270949123.14,3.29,2.21,1.06,15.81,eastmoney
2025-08-21,49.11,54.07,54.07,48.14,117540,610245574.66,12.07,10.10,4.96,33.66,eastmoney
2025-08-22,54.39,52.88,55.90,52.30,98992,534221141.67,6.66,-2.20,-1.19,28.34,eastmoney
2025-08-25,52.86,53.55,54.82,52.77,76965,419424635.66,3.88,1.27,0.67,22.04,eastmoney
2025-08-26,53.09,53.33,55.02,52.77,61862,335698414.20,4.20,-0.41,-0.22,17.71,eastmoney
2025-08-27,52.97,51.27,53.34,50.98,58094,306819929.08,4.43,-3.86,-2.06,16.63,eastmoney
2025-08-28,51.22,51.49,51.95,49.88,39876,204746078.44,4.04,0.43,0.22,11.42,eastmoney
2025-08-29,51.82,53.55,55.47,51.82,82518,450580701.27,7.09,4.00,2.06,23.63,eastmoney
2025-09-01,52.73,54.91,55.59,52.49,64647,355193575.99,5.79,2.54,1.36,18.51,eastmoney
2025-09-02,54.47,52.98,54.91,52.46,48226,261329436.18,4.46,-3.51,-1.93,13.81,eastmoney
2025-09-03,53.47,50.59,53.47,50.22,41952,218047210.48,6.13,-4.51,-2.39,12.01,eastmoney
2025-09-04,50.79,50.98,52.59,50.17,32412,166759655.70,4.78,0.77,0.39,9.28,eastmoney
2025-09-05,50.97,51.36,51.46,49.96,35082,180201259.19,2.94,0.75,0.38,10.05,eastmoney
2025-09-08,51.36,52.06,52.81,50.80,32791,171990928.02,3.91,1.36,0.70,9.39,eastmoney
2025-09-09,51.83,53.94,54.14,51.27,70487,378443492.94,5.51,3.61,1.88,20.18,eastmoney
2025-09-10,53.67,54.30,55.47,53.06,64998,357265552.10,4.47,0.67,0.36,18.61,eastmoney
2025-09-11,53.67,54.41,55.39,53.13,52902,290196356.05,4.16,0.20,0.11,15.15,eastmoney
2025-09-12,54.16,53.70,54.33,52.75,47903,258705458.97,2.90,-1.30,-0.71,13.72,eastmoney
2025-09-15,53.36,56.77,58.12,52.74,85277,478526726.23,10.02,5.72,3.07,24.42,eastmoney
2025-09-16,56.67,55.74,56.67,54.38,59120,330455822.44,4.03,-1.81,-1.03,16.93,eastmoney
2025-09-17,55.74,54.63,56.35,54.47,37495,208825890.52,3.37,-1.99,-1.11,10.74,eastmoney
2025-09-18,54.48,55.18,56.91,53.69,63013,353340395.27,5.89,1.01,0.55,18.04,eastmoney
2025-09-19,54.55,60.75,60.75,53.97,107318,627507033.61,12.29,10.09,5.57,30.73,eastmoney
2025-09-22,62.37,66.88,66.88,60.77,104045,670789882.47,10.06,10.09,6.13,29.79,eastmoney
2025-09-23,69.27,63.31,69.45,60.32,115230,740559337.09,13.65,-5.34,-3.57,32.99,eastmoney
2025-09-24,66.11,69.69,69.69,63.17,113546,762292441.69,10.30,10.08,6.38,32.51,eastmoney
2025-09-25,68.47,68.79,73.20,66.47,116703,820849712.53,9.66,-1.29,-0.90,33.42,eastmoney
2025-09-26,65.99,62.91,66.47,62.87,80930,523256631.89,5.23,-8.55,-5.88,23.17,eastmoney
2025-09-29,61.80,62.28,63.97,61.68,50308,318795447.18,3.64,-1.00,-0.63,14.40,eastmoney
2025-09-30,62.17,61.13,62.58,60.47,48062,297006543.19,3.39,-1.85,-1.15,13.76,eastmoney
2025-10-09,60.94,61.45,62.99,60.23,47633,294862590.04,4.51,0.52,0.32,13.64,eastmoney
2025-10-10,61.45,64.76,65.56,60.83,69595,449552353.93,7.70,5.39,3.31,19.93,eastmoney
2025-10-13,62.47,66.53,66.70,61.98,53248,351133810.94,7.29,2.73,1.77,15.25,eastmoney
2025-10-14,66.37,65.77,66.72,63.94,45287,296856926.37,4.18,-1.14,-0.76,12.97,eastmoney
2025-10-15,64.92,66.28,66.64,64.90,31157,207318976.01,2.65,0.78,0.51,8.92,eastmoney
2025-10-16,66.07,68.32,69.47,65.47,44702,307070695.26,6.04,3.08,2.04,12.80,eastmoney
2025-10-17,68.42,65.06,68.80,64.47,34550,231968155.09,6.34,-4.77,-3.26,9.89,eastmoney
2025-10-20,64.77,64.27,65.75,63.97,26547,173225329.45,2.74,-1.21,-0.79,7.60,eastmoney
2025-10-21,64.27,64.92,64.92,63.54,21913,142092877.98,2.15,1.01,0.65,6.27,eastmoney
2025-10-22,64.92,61.26,64.98,60.97,42724,267788491.72,6.18,-5.64,-3.66,12.23,eastmoney
2025-10-23,61.02,60.75,61.02,58.15,36398,218250868.97,4.68,-0.83,-0.51,10.42,eastmoney
2025-10-24,60.32,60.23,60.97,60.04,18825,115023562.53,1.53,-0.86,-0.52,5.39,eastmoney
2025-10-27,60.45,60.62,61.15,60.08,19095,116632723.01,1.78,0.65,0.39,5.47,eastmoney
2025-10-28,64.38,62.08,66.72,62.02,60185,389323020.16,7.75,2.41,1.46,17.23,eastmoney
2025-10-29,61.37,61.74,62.65,61.17,30638,190563027.80,2.38,-0.55,-0.34,8.77,eastmoney
2025-10-30,61.28,59.87,62.13,59.87,29243,179031212.18,3.66,-3.03,-1.87,8.37,eastmoney
2025-10-31,59.53,59.75,60.22,59.07,19901,120030852.36,1.92,-0.20,-0.12,5.70,eastmoney
2025-11-03,59.40,58.81,59.75,57.99,19975,118157904.16,2.95,-1.57,-0.94,5.72,eastmoney
2025-11-04,58.57,57.58,58.97,57.28,22234,129935207.55,2.87,-2.09,-1.23,6.37,eastmoney
2025-11-05,57.54,57.72,58.87,57.22,18383,107358481.39,2.87,0.24,0.14,5.26,eastmoney
2025-11-06,57.89,58.56,58.65,57.28,18262,107023816.76,2.37,1.46,0.84,5.23,eastmoney
2025-11-07,58.37,55.97,58.37,55.79,27869,160183175.64,4.41,-4.42,-2.59,7.98,eastmoney
2025-11-10,55.71,58.08,58.35,54.89,29542,169342674.07,6.18,3.77,2.11,8.46,eastmoney
2025-11-11,58.07,57.17,58.78,57.03,16897,98513205.06,3.01,-1.57,-0.91,4.84,eastmoney
2025-11-12,56.98,58.27,58.97,56.82,23230,136793960.93,3.76,1.92,1.10,6.65,eastmoney
2025-11-13,57.96,57.81,58.32,57.12,15072,87552137.35,2.06,-0.79,-0.46,4.32,eastmoney
2025-11-14,57.43,57.24,58.47,57.23,12902,75259376.59,2.14,-0.99,-0.57,3.69,eastmoney
2025-11-17,57.07,57.47,57.94,56.13,12074,69665374.70,3.16,0.40,0.23,3.46,eastmoney
2025-11-18,57.47,58.91,59.47,57.07,26930,160177609.50,4.18,2.51,1.44,7.71,eastmoney
2025-11-19,58.62,56.72,58.89,56.55,18425,106866006.51,3.97,-3.72,-2.19,5.28,eastmoney
2025-11-20,56.73,58.61,59.97,56.33,22262,131012374.88,6.42,3.33,1.89,6.37,eastmoney
2025-11-21,58.32,56.15,59.02,55.48,24130,138451911.90,6.04,-4.20,-2.46,6.91,eastmoney
2025-11-24,56.03,56.49,56.75,54.38,15974,90148522.95,4.22,0.61,0.34,4.57,eastmoney
2025-11-25,56.60,57.57,58.77,56.47,17962,104862519.17,4.07,1.91,1.08,5.14,eastmoney
2025-11-26,57.47,58.54,58.94,57.31,19029,112161262.71,2.83,1.68,0.97,5.45,eastmoney
2025-11-27,58.53,57.79,58.94,57.72,13188,77508255.84,2.08,-1.28,-0.75,3.78,eastmoney
2025-11-28,57.82,58.64,59.06,57.55,13969,82510150.41,2.61,1.47,0.85,4.00,eastmoney
2025-12-01,58.82,60.32,60.97,58.82,26541,161388768.02,3.67,2.86,1.68,7.60,eastmoney
2025-12-02,60.18,61.67,61.77,59.59,32064,196895742.70,3.61,2.24,1.35,9.18,eastmoney
2025-12-03,61.58,59.84,61.65,59.67,18493,112294600.29,3.21,-2.97,-1.83,5.30,eastmoney
2025-12-04,59.83,58.67,59.83,58.17,13698,81398516.53,2.77,-1.96,-1.17,3.92,eastmoney
2025-12-05,58.65,58.76,59.07,58.27,9278,54927786.44,1.36,0.15,0.09,2.66,eastmoney
2025-12-08,58.89,58.43,59.02,57.88,11422,66834988.40,1.94,-0.56,-0.33,3.27,eastmoney
2025-12-09,58.15,56.42,58.49,56.23,23093,131592585.87,3.87,-3.44,-2.01,6.61,eastmoney
2025-12-10,56.43,56.94,57.23,56.08,11524,65642576.38,2.04,0.92,0.52,3.30,eastmoney
2025-12-11,56.94,55.94,56.97,55.93,10768,60690524.96,1.83,-1.76,-1.00,3.08,eastmoney
2025-12-12,55.94,57.58,57.58,55.18,17246,97475182.00,4.29,2.93,1.64,4.94,eastmoney
2025-12-15,56.83,56.66,58.02,56.41,11838,67623435.88,2.80,-1.60,-0.92,3.39,eastmoney
2025-12-16,56.35,56.91,57.78,56.23,13043,74920165.16,2.74,0.44,0.25,3.73,eastmoney
2025-12-17,56.91,57.71,57.97,56.51,14326,82582534.61,2.57,1.41,0.80,4.10,eastmoney
2025-12-18,57.46,58.80,59.66,57.43,21015,124335708.06,3.86,1.89,1.09,6.02,eastmoney
2025-12-19,58.83,58.77,59.42,58.13,12005,70635480.18,2.19,-0.05,-0.03,3.44,eastmoney
2025-12-22,58.73,59.58,61.94,58.73,23068,139706422.50,5.46,1.38,0.81,6.61,eastmoney
2025-12-23,59.38,59.33,60.05,58.93,9497,56549261.92,1.88,-0.42,-0.25,2.72,eastmoney
2025-12-24,59.13,59.34,60.23,59.08,12162,72681777.70,1.94,0.02,0.01,3.48,eastmoney
2025-12-25,59.30,59.48,59.81,58.26,15750,93398344.73,2.61,0.24,0.14,4.51,eastmoney
2025-12-26,59.48,58.18,59.48,57.94,12570,73823809.02,2.59,-2.19,-1.30,3.60,eastmoney
2025-12-29,58.55,57.48,58.55,57.04,13976,80724230.00,2.60,-1.20,-0.70,4.00,eastmoney
2025-12-30,57.42,57.32,57.82,56.98,8623,49563898.98,1.46,-0.28,-0.16,2.47,eastmoney
2025-12-31,57.38,57.74,57.74,56.43,17464,99775703.44,2.29,0.73,0.42,5.00,eastmoney
2026-01-05,57.43,57.73,58.39,57.24,16614,96307352.07,1.99,-0.02,-0.01,4.76,eastmoney
2026-01-06,57.73,58.01,58.73,57.53,15318,89101506.54,2.08,0.49,0.28,4.39,eastmoney
2026-01-07,57.83,58.41,58.99,57.72,17385,101567882.08,2.19,0.69,0.40,4.98,eastmoney
2026-01-08,58.41,58.85,58.92,57.53,15132,88935945.99,2.38,0.75,0.44,4.33,eastmoney
2026-01-09,58.70,59.27,59.47,58.54,20194,119827814.88,1.58,0.71,0.42,5.78,eastmoney
2026-01-12,59.29,58.98,59.43,57.86,19016,111802268.56,2.65,-0.49,-0.29,5.44,eastmoney
2026-01-13,58.96,58.39,59.38,58.21,15749,92802876.05,1.98,-1.00,-0.59,4.51,eastmoney
2026-01-14,58.32,59.29,60.33,58.13,32237,191990401.75,3.77,1.54,0.90,9.23,eastmoney
2026-01-15,59.38,59.71,61.12,58.87,20802,124711044.81,3.79,0.71,0.42,5.96,eastmoney
2026-01-16,60.18,62.53,63.10,59.09,40750,251360377.19,6.72,4.72,2.82,11.67,eastmoney
2026-01-19,62.43,62.56,64.38,61.98,27032,171193666.70,3.84,0.05,0.03,7.74,eastmoney
2026-01-20,62.53,65.06,66.49,62.20,41931,273914838.84,6.86,4.00,2.50,12.01,eastmoney
2026-01-21,64.16,66.61,67.73,63.53,36230,237608453.28,6.46,2.38,1.55,10.37,eastmoney
2026-01-22,65.96,68.72,69.43,65.34,40277,275559634.49,6.14,3.17,2.11,11.53,eastmoney
2026-01-23,68.99,67.78,71.01,67.33,32549,222758790.04,5.36,-1.37,-0.94,9.32,eastmoney
2026-01-26,67.60,67.62,70.83,67.03,41999,289669298.73,5.61,-0.24,-0.16,12.03,eastmoney
2026-01-27,67.63,70.17,70.27,66.81,34825,240983371.73,5.12,3.77,2.55,9.97,eastmoney
2026-01-28,69.84,67.16,69.99,67.01,27691,188757318.62,4.25,-4.29,-3.01,7.93,eastmoney
2026-01-29,66.60,67.98,70.81,66.53,36943,255568530.65,6.37,1.22,0.82,10.58,eastmoney
2026-01-30,67.32,67.77,68.75,65.76,31276,210690397.95,4.40,-0.31,-0.21,8.69,eastmoney
2026-02-02,66.69,64.13,68.03,64.04,27071,178040964.26,5.89,-5.37,-3.64,7.52,eastmoney
2026-02-03,64.82,67.56,68.20,64.82,42622,285328294.38,5.27,5.35,3.43,11.84,eastmoney
2026-02-04,67.14,71.93,72.51,67.14,57172,406289513.34,7.95,6.47,4.37,15.88,eastmoney
2026-02-05,72.42,71.00,72.42,70.02,23785,169493430.40,3.34,-1.29,-0.93,6.61,eastmoney
2026-02-06,70.81,72.69,75.65,70.10,59851,442474710.12,7.82,2.38,1.69,16.62,eastmoney
2026-02-09,72.68,75.28,75.94,69.83,40420,298064807.26,8.41,3.56,2.59,11.22,eastmoney
2026-02-10,75.22,76.36,77.91,74.01,37643,287960981.02,5.18,1.43,1.08,10.45,eastmoney
2026-02-11,76.87,73.76,76.87,73.66,21404,159501239.81,4.20,-3.40,-2.60,5.94,eastmoney
2026-02-12,73.82,73.80,77.31,73.03,27961,210678968.89,5.80,0.05,0.04,7.77,eastmoney
2026-02-13,73.63,71.43,73.63,71.18,18806,136300575.70,3.32,-3.21,-2.37,5.22,eastmoney
2026-02-24,72.15,71.58,72.63,70.17,19007,136066319.81,3.44,0.21,0.15,5.28,eastmoney
2026-02-25,71.83,74.27,74.93,70.63,24762,183390496.60,6.01,3.76,2.69,6.88,eastmoney
2026-02-26,74.23,71.57,74.23,69.83,22927,164246485.42,5.92,-3.64,-2.70,6.37,eastmoney
2026-02-27,70.74,69.51,71.00,68.83,23050,160373268.20,3.03,-2.88,-2.06,6.40,eastmoney
2026-03-02,69.38,69.33,70.19,68.06,17744,122845899.84,3.06,-0.26,-0.18,4.93,eastmoney
2026-03-03,69.85,67.34,70.12,67.30,16863,115210035.87,4.07,-2.87,-1.99,4.68,eastmoney
2026-03-04,66.84,66.01,67.67,65.49,16366,108882259.47,3.24,-1.98,-1.33,4.54,eastmoney
2026-03-05,66.68,65.28,67.11,65.09,12588,82890263.49,3.06,-1.11,-0.73,3.50,eastmoney
2026-03-06,65.28,66.28,67.21,64.94,12463,83153301.63,3.48,1.53,1.00,3.46,eastmoney
2026-03-09,65.63,64.24,65.63,62.83,13065,83607935.97,4.22,-3.08,-2.04,3.63,eastmoney
2026-03-10,64.77,66.75,67.08,64.69,12977,86354947.03,3.72,3.91,2.51,3.60,eastmoney
2026-03-11,66.82,65.84,67.64,65.63,8367,55552397.50,3.01,-1.36,-0.91,2.32,eastmoney
2026-03-12,65.83,65.46,65.83,64.34,8735,57019188.24,2.26,-0.58,-0.38,2.43,eastmoney
2026-03-13,64.85,65.06,65.73,64.53,7897,51510926.48,1.83,-0.61,-0.40,2.19,eastmoney
2026-03-16,64.88,64.38,65.05,63.49,7628,49031661.51,2.40,-1.05,-0.68,2.12,eastmoney
2026-03-17,64.38,67.80,68.81,64.29,29042,195690153.74,7.02,5.31,3.42,8.07,eastmoney
2026-03-18,67.52,68.11,70.17,66.68,24732,169387997.45,5.15,0.46,0.31,6.87,eastmoney
2026-03-19,67.21,67.38,68.03,66.11,12019,80695811.62,2.82,-1.07,-0.73,3.34,eastmoney
2026-03-20,67.58,67.33,68.78,66.84,13052,88877295.92,2.88,-0.07,-0.05,3.62,eastmoney
2026-03-23,65.23,62.07,66.68,61.43,18109,115689266.65,7.80,-7.81,-5.26,5.03,eastmoney
2026-03-24,63.31,64.12,64.78,62.49,8877,56507544.48,3.69,3.30,2.05,2.47,eastmoney
2026-03-25,64.60,66.54,67.26,64.45,12510,83089459.72,4.38,3.77,2.42,3.47,eastmoney
2026-03-26,66.78,66.63,68.32,65.83,7062,47264801.59,3.74,0.14,0.09,1.96,eastmoney
2026-03-27,65.97,66.08,67.56,65.33,6901,46013008.21,3.35,-0.83,-0.55,1.92,eastmoney
2026-03-30,65.53,66.83,69.23,65.20,14873,100464071.95,6.10,1.13,0.75,4.13,eastmoney
2026-03-31,67.13,68.33,69.77,66.74,17537,119913962.97,4.53,2.24,1.50,4.87,eastmoney
2026-04-01,69.34,68.83,69.76,67.83,13671,94648053.53,2.82,0.73,0.50,3.80,eastmoney
2026-04-02,68.45,63.58,68.80,63.05,27728,180045939.01,8.35,-7.63,-5.25,7.70,eastmoney
2026-04-03,63.83,61.58,64.43,61.51,13561,85314913.91,4.59,-3.15,-2.00,3.77,eastmoney
2026-04-07,61.60,61.95,62.66,61.44,7050,43883794.84,1.98,0.60,0.37,1.96,eastmoney
2026-04-08,62.85,63.82,64.41,62.15,14740,93438751.18,3.65,3.02,1.87,4.09,eastmoney
2026-04-09,63.23,60.23,63.37,59.21,31263,189898099.92,6.52,-5.63,-3.59,8.68,eastmoney
2026-04-10,60.28,61.97,62.49,59.85,18074,111790611.39,4.38,2.89,1.74,5.02,eastmoney
2026-04-13,61.82,61.43,62.38,60.03,13013,79490248.27,3.79,-0.87,-0.54,3.61,eastmoney
2026-04-14,61.87,63.03,63.49,61.01,14360,90124950.72,4.04,2.60,1.60,3.99,eastmoney
2026-04-15,63.03,62.89,63.33,61.98,12097,75948410.06,2.14,-0.22,-0.14,3.36,eastmoney
2026-04-16,62.73,63.22,63.66,62.01,13879,87501746.06,2.62,0.52,0.33,3.85,eastmoney
2026-04-17,63.05,63.93,64.70,62.14,9175,58484012.04,4.05,1.12,0.71,2.55,eastmoney
2026-04-20,63.98,62.45,64.51,62.08,13526,85158063.00,3.80,-2.32,-1.48,3.76,eastmoney
2026-04-21,62.16,63.22,63.42,62.16,8618,54351568.77,2.02,1.23,0.77,2.39,eastmoney
2026-04-22,62.81,63.34,63.70,62.47,6746,42715172.00,1.95,0.19,0.12,1.87,eastmoney
2026-04-23,63.08,63.63,63.83,61.91,11336,71617555.39,3.03,0.46,0.29,3.15,eastmoney
2026-04-24,63.26,62.47,65.39,62.38,16229,103793503.01,4.73,-1.82,-1.16,4.51,eastmoney
2026-04-27,61.63,56.21,62.02,56.21,37011,210893809.87,9.30,-10.02,-6.26,10.28,eastmoney
2026-04-28,55.79,53.31,55.79,52.15,36958,197058269.86,6.48,-5.16,-2.90,10.26,eastmoney
2026-04-29,52.51,55.33,56.03,52.33,25498,138825888.12,6.94,3.79,2.02,7.08,eastmoney
2026-04-30,55.08,56.85,58.67,54.83,30850,177668461.24,6.94,2.75,1.52,8.57,eastmoney
2026-05-06,56.89,56.40,57.38,55.71,20185,114474938.76,2.94,-0.79,-0.45,5.61,eastmoney
2026-05-07,56.78,56.70,57.21,56.27,13488,76685251.70,1.67,0.53,0.30,3.75,eastmoney
2026-05-08,56.70,57.58,57.71,56.15,13029,74693787.20,2.75,1.55,0.88,3.62,eastmoney
2026-05-11,57.83,63.36,63.36,57.59,36986,229125264.32,10.02,10.04,5.78,10.27,eastmoney
2026-05-12,64.44,60.44,65.32,60.33,47669,296796570.70,7.88,-4.61,-2.92,13.24,eastmoney
2026-05-13,61.18,59.38,61.54,59.11,24714,148615567.49,4.02,-1.75,-1.06,6.86,eastmoney
2026-05-14,59.60,59.83,61.24,59.58,23399,141821542.70,2.80,0.76,0.45,6.50,eastmoney
2026-05-15,60.17,58.51,60.38,57.73,16736,98982045.23,4.43,-2.21,-1.32,4.65,eastmoney
2026-05-18,58.38,57.18,58.94,56.23,18639,106843937.94,4.63,-2.27,-1.33,5.18,eastmoney
2026-05-19,56.86,57.09,57.38,56.44,9419,53770330.00,1.64,-0.16,-0.09,2.62,eastmoney
2026-05-20,56.94,56.67,57.21,55.42,10193,57444929.93,3.14,-0.74,-0.42,2.83,eastmoney
2026-05-21,56.68,55.17,57.81,55.16,11836,67227160.21,4.68,-2.65,-1.50,3.29,eastmoney
2026-05-22,55.23,54.65,55.54,54.28,10304,56586573.38,2.28,-0.94,-0.52,2.86,eastmoney
2026-05-25,54.83,54.27,54.83,53.36,8493,46031584.01,2.69,-0.70,-0.38,2.36,eastmoney
2026-05-26,54.22,53.81,54.22,53.03,6606,35454598.05,2.19,-0.85,-0.46,1.83,eastmoney
2026-05-27,53.60,51.96,54.06,51.72,11941,62777213.18,4.35,-3.44,-1.85,3.32,eastmoney
2026-05-28,51.93,50.63,51.94,50.26,12502,63692906.63,3.23,-2.56,-1.33,3.47,eastmoney
2026-05-29,50.35,51.43,52.61,50.35,15996,82606272.02,4.46,1.58,0.80,4.44,eastmoney
2026-06-01,51.39,49.76,51.39,49.43,16038,80584649.48,3.81,-3.25,-1.67,4.45,eastmoney
2026-06-02,49.77,48.89,49.77,47.35,18292,88974296.00,4.86,-1.75,-0.87,5.08,eastmoney
2026-06-03,49.06,47.26,49.06,46.90,21000,99705773.33,4.42,-3.33,-1.63,5.83,eastmoney
2026-06-04,47.00,45.49,47.01,45.12,16044,73432397.70,4.00,-3.75,-1.77,4.46,eastmoney
2026-06-05,45.80,45.43,46.21,44.58,15648,71082722.85,3.58,-0.13,-0.06,4.35,eastmoney
2026-06-08,44.39,42.99,45.15,42.71,16838,73682438.03,5.37,-5.37,-2.44,4.68,eastmoney
2026-06-09,43.88,42.95,44.26,42.25,14323,61586995.45,4.68,-0.09,-0.04,3.98,eastmoney
2026-06-10,43.32,43.04,43.39,42.03,15746,67409390.05,3.17,0.21,0.09,4.37,eastmoney
2026-06-11,42.82,42.21,43.10,41.90,9263,39261533.88,2.79,-1.93,-0.83,2.57,eastmoney
2026-06-12,42.66,44.88,44.90,42.34,22904,100685043.82,6.06,6.33,2.67,6.36,eastmoney
2026-06-15,44.97,45.50,45.50,44.33,18835,84706116.59,2.61,1.38,0.62,5.23,eastmoney
2026-06-16,45.29,44.35,45.29,43.73,13312,58894106.74,3.43,-2.53,-1.15,3.70,eastmoney
2026-06-17,43.99,44.42,44.60,43.70,8372,36914234.19,2.03,0.16,0.07,2.32,eastmoney
2026-06-18,44.43,44.11,44.68,43.62,8159,36028060.70,2.39,-0.70,-0.31,2.27,eastmoney
2026-06-22,43.75,43.80,43.89,42.00,11502,49389063.86,4.28,-0.70,-0.31,3.19,eastmoney
2026-06-23,43.50,42.56,44.49,42.51,15928,69165279.24,4.52,-2.83,-1.24,4.42,eastmoney
2026-06-24,43.03,41.33,43.14,41.32,15126,63155260.78,4.28,-2.89,-1.23,4.20,eastmoney
2026-06-25,40.99,41.03,42.15,40.13,16201,66542485.00,4.89,-0.73,-0.30,4.50,eastmoney
2026-06-26,40.72,39.37,41.03,39.27,18241,72646386.67,4.29,-4.05,-1.66,5.07,eastmoney
